12171: '                                else:\n'
12172: "                                    groups[key]['RE'] += val\n"
12173: '                                    \n'
12174: '                            ws_paut = wb.Sheets(paut_sheet_name)\n'
12175: '                            # 기존 내용 지우기 (B405:M1000)\n'
12176: '                            ws_paut.Range("B405:M1000").ClearContents()\n'
12177: '                            \n'
12178: '                            current_row = 405\n'
12179: '                            for i, (key, data) in enumerate(groups.items()):\n'
12180: '                                업체, 구간, 도면번호, 관경, joint = key\n'
12181: '                                ws_paut.Cells(current_row, 2).Value = 업체\n'
12182: '                                ws_paut.Cells(current_row, 3).Value = i + 1\n'
12183: '                                ws_paut.Cells(current_row, 4).Value = 구간\n'
12184: '                                ws_paut.Cells(current_row, 5).Value = 도면번호\n'
12185: '                                ws_paut.Cells(current_row, 6).Value = 관경\n'
12186: '                                ws_paut.Cells(current_row, 7).Value = joint\n'
12187: "                                ws_paut.Cells(current_row, 8).Value = data['shift']\n"
12188: "                                ws_paut.Cells(current_row, 9).Value = 'M'\n"
12189: '                                \n'
12190: "                                ori = data['ORI']\n"
12191: "                                re_val = data['RE']\n"
12192: '                                tot = ori + re_val\n'
12193: '                                \n'
12194: '                                if ori > 0: ws_paut.Cells(current_row, 10).Value = round(ori, 4)\n'
12195: '                                if re_val > 0: ws_paut.Cells(current_row, 11).Value = round(re_val, 4)\n'
12196: '                                if tot > 0: ws_paut.Cells(current_row, 12).Value = round(tot, 4)\n'
12197: '                                \n'
12198: '                                current_row += 1\n'
12199: '                                \n'
12200: '                            log(f"▶ \'{paut_sheet_name}\' 시트 기입 완료 (총 {len(groups)}건)")\n'
