Row 445: {17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 446: {2: 'GS네오텍', 3: '12', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R10', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 447: {2: 'GS네오텍', 17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 448: {2: 'GS네오텍', 3: '14', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R12', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767'}  |  merges=['B448:B449', 'C448:C449', 'F448:I449', 'Q448:U448', 'J448:K449', 'N448:O449', 'L448:M449', 'D448:E449', 'V448:W449', 'P448:P449']
Row 449: {17: '1.2767', 20: '1.2767'}  |  merges=['T449:U449', 'R449:S449']
Row 450: {2: 'GS네오텍', 3: '16', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R14', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767', 20: '1.2767'}  |  merges=['V450:W450', 'F450:I450', 'J450:K450', 'L450:M450', 'R450:S450', 'T450:U450', 'D450:E450', 'N450:O450']
Row 451: {2: 'GS네오텍'}  |  merges=['B451:P451', 'R451:S451', 'T451:U451', 'V451:W451']
Row 453: {2: 'GS네오텍', 3: '4', 4: 'Sec.13-2', 16: '합격'}  |  merges=[]
Row 454: {2: 'GS네오텍'}  |  merges=[]
Row 455: {2: 'GS네오텍', 6: 'JA2026-013-013-0-2-400A', 16: '합격'}  |  merges=[]
Row 456: {2: 'GS네오텍', 3: '7', 4: 'Sec.13-2'}  |  merges=[]
Row 457: {2: 'GS네오텍', 3: '8', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'S14', 14: 'W-2023-A-13', 16: '합격', 17: '1.2767'}  |  merges=[]
Row 458: {17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 459: {2: 'GS네오텍', 3: '10', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R08', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767'}  |  merges=[]
Row 460: {17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 461: {2: 'GS네오텍', 3: '12', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R10', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 462: {2: 'GS네오텍', 17: '1.2767', 20: '1.2767'}  |  merges=[]
Row 463: {2: 'GS네오텍', 3: '14', 4: 'Sec.13-2', 6: 'JA2026-013-013-0-2-400A', 10: '400A', 12: 'R12', 14: 'W-2023-A-25', 16: '합격', 17: '1.2767'}  |  merges=[]
Row 464: {17: '1.2767', 20: '1.2767'}  |  merges=[]
