11946: '                \r\n'
11947: '                \n'
11948: '                # --- 4.5 태그 변환 (MonthlyReportExporter) ---\n'
11949: '                try:\n'
11950: '                    from monthly_report_exporter import MonthlyReportExporter\n'
11951: '                    import json, os\n'
11952: '                    history = {}\n'
11953: '                    history_path = os.path.join(self.data_dir if hasattr(self, \'data_dir\') else \'data\', "daily_work_history.json")\n'
11954: '                    if os.path.exists(history_path):\n'
11955: "                        with open(history_path, 'r', encoding='utf-8') as f:\n"
11956: '                            history = json.load(f)\n'
11957: '                    \n'
11958: '                    target_month_str = f"{year}-{month:02d}"\n'
11959: '                    exporter = MonthlyReportExporter(history, target_month_str, filepath, doc_num)\n'
11960: '                    exporter.generate(save_path)\n'
11961: '                except Exception as e:\n'
11962: '                    messagebox.showerror("오류", f"태그 변환 중 오류: {e}")\n'
11963: '                    import traceback\n'
11964: '                    log(traceback.format_exc())\n'
11965: '                    return\n'
11966: '\n'
11967: '                # --- 5. 엑셀 기입 ---\r\n'
11968: '                import win32com.client\n'
11969: '                import os\n'
11970: "                excel = win32com.client.Dispatch('Excel.Application')\n"
